"filename", "language", "JavaScript", "XML", "CSS", "SCSS", "JavaScript JSX", "comment", "blank", "total"
"c:\Users\ketan\colon33\src\App.js", "JavaScript", 102, 0, 0, 0, 0, 1, 5, 108
"c:\Users\ketan\colon33\src\App.scss", "SCSS", 0, 0, 0, 3, 0, 4, 8, 15
"c:\Users\ketan\colon33\src\App.test.js", "JavaScript", 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\ketan\colon33\src\components\Aboutus\Aboutus.jsx", "JavaScript JSX", 0, 0, 0, 0, 41, 0, 5, 46
"c:\Users\ketan\colon33\src\components\Aboutus\Values\Values.jsx", "JavaScript JSX", 0, 0, 0, 0, 80, 0, 9, 89
"c:\Users\ketan\colon33\src\components\Aboutus\Values\values.scss", "SCSS", 0, 0, 0, 99, 0, 3, 22, 124
"c:\Users\ketan\colon33\src\components\Aboutus\aboutus.scss", "SCSS", 0, 0, 0, 6, 0, 0, 1, 7
"c:\Users\ketan\colon33\src\components\ApplicationEngg\ApplicationEngg.jsx", "JavaScript JSX", 0, 0, 0, 0, 85, 0, 6, 91
"c:\Users\ketan\colon33\src\components\ApplicationEngg\appengg.scss", "SCSS", 0, 0, 0, 8, 0, 0, 5, 13
"c:\Users\ketan\colon33\src\components\Careers\CareersTestimonials\CareersTestimonials.jsx", "JavaScript JSX", 0, 0, 0, 0, 96, 0, 15, 111
"c:\Users\ketan\colon33\src\components\Careers\CareersTestimonials\careerstestimonials.scss", "SCSS", 0, 0, 0, 208, 0, 2, 39, 249
"c:\Users\ketan\colon33\src\components\Careers\Carrers.jsx", "JavaScript JSX", 0, 0, 0, 0, 35, 0, 5, 40
"c:\Users\ketan\colon33\src\components\Careers\Network\Network.jsx", "JavaScript JSX", 0, 0, 0, 0, 26, 0, 5, 31
"c:\Users\ketan\colon33\src\components\Careers\Network\network.scss", "SCSS", 0, 0, 0, 54, 0, 0, 10, 64
"c:\Users\ketan\colon33\src\components\Careers\careers.scss", "SCSS", 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\ketan\colon33\src\components\Careers\cultureComp\CultureComp.jsx", "JavaScript JSX", 0, 0, 0, 0, 61, 0, 10, 71
"c:\Users\ketan\colon33\src\components\Careers\cultureComp\culture.scss", "SCSS", 0, 0, 0, 85, 0, 0, 12, 97
"c:\Users\ketan\colon33\src\components\CloudEngg\CloudEngg.jsx", "JavaScript JSX", 0, 0, 0, 0, 73, 0, 5, 78
"c:\Users\ketan\colon33\src\components\CloudEngg\cloudengg.scss", "SCSS", 0, 0, 0, 8, 0, 0, 2, 10
"c:\Users\ketan\colon33\src\components\Data&Analytics\Data&Analytics.jsx", "JavaScript JSX", 0, 0, 0, 0, 73, 0, 7, 80
"c:\Users\ketan\colon33\src\components\Data&Analytics\data&analytics.scss", "SCSS", 0, 0, 0, 8, 0, 0, 1, 9
"c:\Users\ketan\colon33\src\components\DigitalDefence\DigitalDefense.jsx", "JavaScript JSX", 0, 0, 0, 0, 73, 0, 7, 80
"c:\Users\ketan\colon33\src\components\DigitalDefence\digitaldefense.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ketan\colon33\src\components\DigitalInnovation\DigitalInnovation.jsx", "JavaScript JSX", 0, 0, 0, 0, 85, 0, 6, 91
"c:\Users\ketan\colon33\src\components\DigitalInnovation\digital-innovation.scss", "SCSS", 0, 0, 0, 8, 0, 0, 4, 12
"c:\Users\ketan\colon33\src\components\EnterpriseApplications\Enterprise.jsx", "JavaScript JSX", 0, 0, 0, 0, 73, 0, 7, 80
"c:\Users\ketan\colon33\src\components\EnterpriseApplications\enterprise.scss", "SCSS", 0, 0, 0, 8, 0, 0, 0, 8
"c:\Users\ketan\colon33\src\components\Home\Banner\Banner.jsx", "JavaScript JSX", 0, 0, 0, 0, 80, 25, 17, 122
"c:\Users\ketan\colon33\src\components\Home\Banner\banner.scss", "SCSS", 0, 0, 0, 148, 0, 10, 68, 226
"c:\Users\ketan\colon33\src\components\Home\Digital1\Digital1.jsx", "JavaScript JSX", 0, 0, 0, 0, 57, 0, 5, 62
"c:\Users\ketan\colon33\src\components\Home\Digital1\digital1.scss", "SCSS", 0, 0, 0, 79, 0, 7, 26, 112
"c:\Users\ketan\colon33\src\components\Home\DigitalTransformation\Digital.jsx", "JavaScript JSX", 0, 0, 0, 0, 51, 14, 14, 79
"c:\Users\ketan\colon33\src\components\Home\DigitalTransformation\digital.scss", "SCSS", 0, 0, 0, 104, 0, 7, 31, 142
"c:\Users\ketan\colon33\src\components\Home\Home.jsx", "JavaScript JSX", 0, 0, 0, 0, 26, 1, 2, 29
"c:\Users\ketan\colon33\src\components\Home\HomeCareers\HomeCareers.jsx", "JavaScript JSX", 0, 0, 0, 0, 35, 0, 7, 42
"c:\Users\ketan\colon33\src\components\Home\HomeCareers\homecareers.scss", "SCSS", 0, 0, 0, 73, 0, 2, 15, 90
"c:\Users\ketan\colon33\src\components\Home\Partners\Partners.jsx", "JavaScript JSX", 0, 0, 0, 0, 96, 0, 13, 109
"c:\Users\ketan\colon33\src\components\Home\Partners\partners.scss", "SCSS", 0, 0, 0, 92, 0, 6, 18, 116
"c:\Users\ketan\colon33\src\components\Home\Services\Services.jsx", "JavaScript JSX", 0, 0, 0, 0, 84, 1, 29, 114
"c:\Users\ketan\colon33\src\components\Home\Services\services.scss", "SCSS", 0, 0, 0, 188, 0, 44, 51, 283
"c:\Users\ketan\colon33\src\components\Home\Testimonials\Testimonials.jsx", "JavaScript JSX", 0, 0, 0, 0, 102, 0, 14, 116
"c:\Users\ketan\colon33\src\components\Home\Testimonials\testimonials.scss", "SCSS", 0, 0, 0, 103, 0, 5, 19, 127
"c:\Users\ketan\colon33\src\components\Home\home.scss", "SCSS", 0, 0, 0, 9, 0, 0, 2, 11
"c:\Users\ketan\colon33\src\components\Industries\Industries.jsx", "JavaScript JSX", 0, 0, 0, 0, 21, 0, 2, 23
"c:\Users\ketan\colon33\src\components\Industries\industries.scss", "SCSS", 0, 0, 0, 8, 0, 0, 1, 9
"c:\Users\ketan\colon33\src\components\InfrastructureServices\Infra.jsx", "JavaScript JSX", 0, 0, 0, 0, 61, 0, 7, 68
"c:\Users\ketan\colon33\src\components\InfrastructureServices\infra.scss", "SCSS", 0, 0, 0, 8, 0, 0, 0, 8
"c:\Users\ketan\colon33\src\components\Leadership\Leadership.jsx", "JavaScript JSX", 0, 0, 0, 0, 26, 2, 5, 33
"c:\Users\ketan\colon33\src\components\Leadership\LeadershipCarousal\LeadershipCarousal.jsx", "JavaScript JSX", 0, 0, 0, 0, 52, 3, 5, 60
"c:\Users\ketan\colon33\src\components\Leadership\LeadershipCarousal\carousal.scss", "SCSS", 0, 0, 0, 27, 0, 2, 8, 37
"c:\Users\ketan\colon33\src\components\Leadership\LeadershipDetails\LeadershipDetails.jsx", "JavaScript JSX", 0, 0, 0, 0, 130, 7, 25, 162
"c:\Users\ketan\colon33\src\components\Leadership\LeadershipDetails\leadershipDetails.scss", "SCSS", 0, 0, 0, 157, 0, 9, 34, 200
"c:\Users\ketan\colon33\src\components\Leadership\leadership.scss", "SCSS", 0, 0, 0, 6, 0, 0, 1, 7
"c:\Users\ketan\colon33\src\components\LetsTalk\Letstalk.jsx", "JavaScript JSX", 0, 0, 0, 0, 28, 0, 6, 34
"c:\Users\ketan\colon33\src\components\LetsTalk\Location\Location.jsx", "JavaScript JSX", 0, 0, 0, 0, 90, 0, 20, 110
"c:\Users\ketan\colon33\src\components\LetsTalk\Location\location.scss", "SCSS", 0, 0, 0, 135, 0, 8, 19, 162
"c:\Users\ketan\colon33\src\components\LetsTalk\contactusComponent\Contact.jsx", "JavaScript JSX", 0, 0, 0, 0, 144, 0, 39, 183
"c:\Users\ketan\colon33\src\components\LetsTalk\contactusComponent\contact.scss", "SCSS", 0, 0, 0, 131, 0, 2, 27, 160
"c:\Users\ketan\colon33\src\components\LetsTalk\letstalk.scss", "SCSS", 0, 0, 0, 6, 0, 0, 1, 7
"c:\Users\ketan\colon33\src\components\Openings\CurrentOpenings\CurrentOpenings.jsx", "JavaScript JSX", 0, 0, 0, 0, 110, 0, 21, 131
